x,y
1,1.6496487
2,1.6496266
3,1.6494651
4,1.649345
5,1.6492845
6,1.6492448
7,1.6492201
8,1.6490983
9,1.6488367
10,1.6486081
11,1.6483337
12,1.6479713
13,1.647567
14,1.6472592
15,1.6469878
16,1.6467533
17,1.6465719
18,1.6463655
19,1.6462728
20,1.6462693
21,1.6463817
22,1.6465201
23,1.6465254
24,1.6464059
25,1.6462376
26,1.6458758
27,1.6450404
28,1.6437707
29,1.642453
30,1.6412007
31,1.6403557
32,1.6396906
33,1.6391437
34,1.638569
35,1.6380419
36,1.6376188
37,1.6375076
38,1.6373537
39,1.6370525
40,1.636644
41,1.6359944
42,1.6353678
43,1.6346737
44,1.6339489
45,1.6331861
46,1.6323755
47,1.6312841
48,1.6301745
49,1.6289699
50,1.627709
51,1.6265718
52,1.6255213
53,1.6246405
54,1.6239994
55,1.6237259
56,1.6235793
57,1.6232976
58,1.6230459
59,1.6227386
60,1.6222925
61,1.6219585
62,1.6217788
63,1.6218024
64,1.6223804
65,1.6233525
66,1.6245471
67,1.6260098
68,1.6276652
69,1.6293397
70,1.6311301
71,1.6330276
72,1.6349545
73,1.6369135
74,1.6386224
75,1.6404567
76,1.6422287
77,1.6436785
78,1.6449112
79,1.6460328
80,1.6469357
81,1.6481369
82,1.649298
83,1.6504306
84,1.6512398
85,1.6518133
86,1.652138
87,1.6523964
88,1.6525
89,1.6523579
90,1.6521982
91,1.651949
92,1.6517122
93,1.6514755
94,1.6513493
95,1.6512269
96,1.651151
97,1.651122
98,1.6510249
99,1.6509902
100,1.6510576
101,1.6512556
102,1.6516418
103,1.6519603
104,1.6522312
105,1.6523694
106,1.6523464
107,1.6520878
108,1.6514689
109,1.6508569
110,1.6501915
111,1.6492587
112,1.6481135
113,1.6468972
114,1.6456753
115,1.6445507
116,1.6435108
117,1.6426333
118,1.6417598
119,1.6410156
120,1.6403124
121,1.6396642
122,1.639101
123,1.6387167
124,1.6385522
125,1.6385249
126,1.6385479
127,1.6386409
128,1.6386437
129,1.6386648
130,1.6387291
131,1.6387963
132,1.6387922
133,1.6387914
134,1.6388649
135,1.6388506
136,1.6388286
137,1.6387799
138,1.6387383
139,1.638729
140,1.6390666
141,1.6398313
142,1.6408767
143,1.6421591
144,1.6433952
145,1.6447431
146,1.6460109
147,1.6477488
148,1.6494839
149,1.6511045
150,1.6526153
151,1.6541506
152,1.6555306
153,1.6567336
154,1.6578277
155,1.6587479
156,1.6595594
157,1.6601787
158,1.6605353
159,1.6607947
160,1.6608053
161,1.6606321
162,1.6605557
163,1.6604817
164,1.6605576
165,1.6607178
166,1.6609943
167,1.6611596
168,1.6612066
169,1.6610625
170,1.6606978
171,1.6602111
172,1.6594808
173,1.6583853
174,1.6572748
175,1.6561674
176,1.6548561
177,1.6534113
178,1.6517087
179,1.649587
180,1.6474235
181,1.6454641
182,1.643277
183,1.6412735
184,1.6392088
185,1.6372336
186,1.6355462
187,1.6335802
188,1.6317366
189,1.6299938
190,1.628574
191,1.6275507
192,1.626902
193,1.6264731
194,1.6262277
195,1.6259079
196,1.6256227
197,1.6253498
198,1.6251016
199,1.6252177
200,1.625768
201,1.6267873
202,1.6281034
203,1.6297109
204,1.6312166
205,1.6326202
206,1.634207
207,1.6360627
208,1.6380589
209,1.6398878
210,1.6417235
211,1.6436714
212,1.6457111
213,1.6476665
214,1.6494956
215,1.6511947
216,1.6530033
217,1.6548465
218,1.6564425
219,1.6581466
220,1.6597905
221,1.6612229
222,1.6624333
223,1.6634198
224,1.6643646
225,1.6654084
226,1.6664329
227,1.6674047
228,1.6682225
229,1.6686902
230,1.6687714
231,1.6687783
232,1.6684757
233,1.6681675
234,1.6676708
235,1.6668366
236,1.6661422
237,1.6652869
238,1.6641147
239,1.6628954
240,1.6617167
241,1.6604352
242,1.6591897
243,1.65755
244,1.6558115
245,1.6538066
246,1.6520073
247,1.6500406
248,1.6478294
249,1.6455748
250,1.6435586
251,1.6416214
252,1.6396512
253,1.6377859
254,1.6360514
255,1.6346211
256,1.633652
257,1.6329459
258,1.632142
259,1.6313996
260,1.6307949
261,1.6305039
262,1.6304448
263,1.6304334
264,1.630393
265,1.6304613
266,1.6306441
267,1.630976
268,1.6315414
269,1.6320409
270,1.6325583
271,1.632912
272,1.6329768
273,1.6330414
274,1.632993
275,1.6327466
276,1.632382
277,1.6319085
278,1.6309576
279,1.6297915
280,1.6281645
281,1.6255082
282,1.6216109
283,1.6160506
284,1.6090817
285,1.6012342
286,1.5908197
287,1.5795618
288,1.5653133
289,1.5498387
290,1.5307722
291,1.5127219
292,1.4899205
293,1.4641296
294,1.4362944
295,1.4061868
296,1.3740706
297,1.3366046
298,1.2935588
299,1.2478037
300,1.1957585
301,1.141764
302,1.0828123
303,1.017993
304,0.94196564
305,0.86178535
306,0.76902384
307,0.6735582
308,0.5599332
309,0.42319706
310,0.27671525
311,0.11639945
312,-0.06458183
313,-0.27703968
314,-0.49928412
315,-0.7580308
316,-1.0325806
317,-1.3030713
318,-1.6326402
319,-1.9876335
320,-2.3465557
321,-2.7272308
322,-3.1699336
323,-3.5729563
324,-4.038026
325,-4.527919
326,-5.071696
327,-5.5922523
328,-6.14784
329,-6.6863284
330,-7.2961793
331,-7.895495
332,-8.522741
333,-9.122353
334,-9.728867
335,-10.367079
336,-11.009758
337,-11.625876
338,-12.262014
339,-12.886308
340,-13.522409
341,-14.12932
342,-14.802776
343,-15.409663
344,-16.02971
345,-16.64773
346,-17.242235
347,-17.85077
348,-18.435488
349,-19.032787
350,-19.641596
351,-20.193079
352,-20.774654
353,-21.368116
354,-21.946253
355,-22.481157
356,-23.06225
357,-23.639767
358,-24.19834
359,-24.721333
360,-25.297787
361,-25.829445
362,-26.366173
363,-26.952394
364,-27.49497
365,-28.03316
366,-28.588942
367,-29.146276
368,-29.722267
369,-30.26784
370,-30.831936
371,-31.398933
372,-31.95271
373,-32.532032
374,-33.06835
375,-33.668617
376,-34.26242
377,-34.8398
378,-35.44354
379,-36.02076
380,-36.6371
381,-37.22124
382,-37.809605
383,-38.401196
384,-39.037685
385,-39.652508
386,-40.288548
387,-40.853672
388,-41.513016
389,-42.137447
390,-42.726734
391,-43.373116
392,-44.00206
393,-44.594975
394,-45.244724
395,-45.876816
396,-46.52885
397,-47.144627
398,-47.779465
399,-48.408653
400,-49.03737
401,-49.653866
402,-50.323868
403,-50.912937
404,-51.519485
405,-52.14828
406,-52.71668
407,-53.287224
408,-53.85902
409,-54.36955
410,-54.89365
411,-55.43579
412,-55.944954
413,-56.41501
414,-56.90615
415,-57.37437
416,-57.85161
417,-58.347527
418,-58.798523
419,-59.272705
420,-59.703682
421,-60.14244
422,-60.6144
423,-61.086834
424,-61.52841
425,-61.957493
426,-62.42862
427,-62.88813
428,-63.337456
429,-63.80284
430,-64.28628
431,-64.759514
432,-65.20905
433,-65.71984
434,-66.20574
435,-66.68042
436,-67.15915
437,-67.67004
438,-68.15555
439,-68.67354
440,-69.16378
441,-72.24836
442,-72.73618
443,-73.25547
444,-73.7909
445,-74.29655
446,-74.80212
447,-75.338905
448,-75.86039
449,-76.38206
450,-76.88798
451,-77.42436
452,-77.91435
453,-78.46489
454,-78.96867
455,-79.45663
456,-80.00495
457,-80.50649
458,-81.0224
459,-81.52246
460,-82.02145
461,-82.53989
462,-83.08328
463,-83.56509
464,-84.091225
465,-84.571365
466,-85.09585
467,-85.60465
468,-86.11251
469,-86.61991
470,-87.12676
471,-87.63297
472,-88.14382
473,-88.64876
474,-89.109436
475,-89.62934
476,-90.14821
477,-90.62256
478,-91.14117
479,-91.6449
480,-92.112015
481,-92.65319
482,-93.14307
483,-93.66296
484,-94.16858
485,-94.67475
486,-95.16642
487,-95.64353
488,-96.165855
489,-96.673294
490,-97.196144
491,-97.70436
492,-98.167786
493,-98.67692
494,-99.22141
495,-99.70152
496,-100.19666
497,-100.72208
498,-101.20933
499,-101.757225
500,-102.23744
501,-102.74796
502,-103.27305
503,-103.768295
504,-104.2786
505,-104.788895
506,-105.31445
507,-105.81025
508,-106.320984
509,-106.83182
510,-107.327324
511,-107.847946
512,-108.34235
513,-108.844864
514,-109.341156
515,-109.86795
516,-110.37974
517,-110.91193
518,-111.379036
519,-111.89026
520,-112.41649
521,-112.94224
522,-113.452835
523,-113.93286
524,-114.44336
525,-114.968185
526,-115.46296
527,-115.95764
528,-116.49724
529,-117.00679
530,-117.48629
531,-117.995865
532,-118.520294
533,-119.014786
534,-119.53932
535,-120.03425
536,-120.52947
537,-121.05471
538,-121.54976
539,-122.04489
540,-122.585495
541,-123.062874
542,-123.589966
543,-124.10483
544,-124.59976
545,-125.12451
546,-125.6039
547,-126.12831
548,-126.62197
549,-127.13109
550,-127.625496
551,-128.14987
552,-128.64412
553,-129.16296
554,-129.66252
555,-130.15692
556,-130.69617
557,-131.20502
558,-131.66882
559,-132.20734
560,-132.68633
561,-133.19502
562,-133.73392
563,-134.22803
564,-134.73746
565,-135.23146
566,-135.75546
567,-136.24002
568,-136.7498
569,-137.27486
570,-137.7847
571,-138.27992
572,-138.79004
573,-139.31528
574,-139.78072
575,-140.3265
576,-140.81711
577,-141.31291
578,-141.82341
579,-142.34917
580,-142.84488
581,-143.33403
582,-143.86621
583,-144.3618
584,-144.88766
585,-145.39899
586,-145.88437
587,-146.41052
588,-146.92184
589,-147.41818
590,-147.92924
591,-148.44019
592,-148.93613
593,-149.4617
594,-149.95721
595,-150.49767
596,-150.97804
597,-151.48862
598,-152.01436
599,-152.49507
600,-153.0058
601,-153.53151
602,-154.04208
603,-154.53741
604,-155.05289
605,-155.5485
606,-156.0741
607,-156.5747
608,-157.0946
609,-157.58989
610,-158.08482
611,-158.60953
612,-159.1187
613,-159.61288
614,-160.12152
615,-160.6447
616,-161.12334
617,-161.64664
618,-162.15509
619,-162.66386
620,-163.17278
621,-163.65233
622,-164.16206
623,-164.67223
624,-165.17715
625,-165.70332
626,-166.18701
627,-166.71695
628,-167.21191
629,-167.72163
630,-168.23128
631,-168.7261
632,-169.26604
633,-169.76059
634,-170.23355
635,-170.75874
636,-171.27461
637,-171.79942
638,-172.30923
639,-172.80443
640,-173.31493
641,-173.80614
642,-174.32632
643,-174.8368
644,-175.33218
645,-175.84244
646,-176.35269
647,-176.87738
648,-177.37239
649,-177.86763
650,-178.40831
651,-178.8884
652,-179.41383
653,-179.90912
654,-180.42
655,-180.93044
656,-181.43097
657,-181.92145
658,-182.46747
659,-182.9785
660,-183.46571
661,-183.97064
662,-184.48131
663,-185.0069
664,-185.50168
665,-186.01157
666,-186.52173
667,-187.00098
668,-187.52586
669,-188.05049
670,-188.53008
671,-189.05472
672,-189.5345
673,-190.05994
674,-190.58401
675,-191.09354
676,-191.55792
677,-192.09782
678,-192.6047
679,-193.11774
680,-193.59772
681,-194.11266
682,-194.60762
683,-195.12457
684,-195.6431
685,-196.15349
686,-196.67867
687,-197.174
688,-197.64763
689,-198.19455
690,-198.69682
691,-199.21402
692,-199.70844
693,-200.20221
694,-200.71088
695,-201.21509
696,-201.72757
697,-202.23541
698,-202.7286
699,-203.26715
700,-203.75117
701,-204.24538
702,-204.77737
703,-205.274
704,-205.78845
705,-206.29799
706,-206.79257
707,-207.31088
708,-207.81862
709,-208.30803
710,-208.8337
711,-209.31427
712,-209.83244
713,-210.35019
714,-210.87534
715,-211.38596
716,-211.86592
717,-212.36087
718,-212.90106
719,-213.3963
720,-213.9215
721,-214.43222
722,-214.92787
723,-215.42366
724,-215.94958
725,-216.44519
726,-216.9559
727,-217.48187
728,-217.96785
729,-218.4891
730,-219.00009
731,-219.49638
732,-219.99792
733,-220.49422
734,-221.00517
735,-221.5454
736,-222.0553
737,-222.53491
738,-223.05957
739,-223.56905
740,-224.04848
741,-224.58768
742,-225.08691
743,-225.57114
744,-226.07957
745,-226.5878
746,-227.09615
747,-227.59006
748,-228.12961
749,-228.63972
750,-229.14987
751,-229.63005
752,-230.12535
753,-230.66574
754,-231.14603
755,-231.68643
756,-232.18163
757,-232.67696
758,-233.20248
759,-233.6982
760,-234.19917
761,-234.73526
762,-235.2016
763,-235.74284
764,-236.25868
765,-236.769
766,-237.26372
767,-237.75851
768,-238.25307
769,-238.79251
770,-239.28705
771,-239.81116
772,-240.27556
773,-240.82945
774,-241.32355
775,-241.81752
776,-242.33124
777,-242.81992
778,-243.34837
779,-243.8396
780,-244.3566
781,-244.85204
782,-245.31049
783,-245.8014
784,-246.26653
785,-246.70554
786,-247.14474
787,-247.58165
788,-247.97086
789,-248.38116
790,-248.73395
791,-249.1065
792,-249.43622
793,-249.77339
794,-250.08447
795,-250.36652
796,-250.65234
797,-250.92113
798,-251.16693
799,-251.39793
800,-251.60826
801,-251.80614
802,-252.00327
803,-252.18275
804,-252.33667
805,-252.50381
806,-252.64906
807,-252.78755
808,-252.9205
809,-253.04904
810,-253.16476
811,-253.27847
812,-253.38495
813,-253.488
814,-253.59055
815,-253.6956
816,-253.78377
817,-253.88322
818,-253.97946
819,-254.0731
820,-254.16933
821,-254.26193
822,-254.35219
823,-254.44347
824,-254.53429
825,-254.62946
826,-254.71432
827,-254.80951
828,-254.90433
829,-254.99614
830,-255.08224
831,-255.17903
832,-255.2663
833,-255.34956
834,-255.43892
835,-255.52861
836,-255.60928
837,-255.69832
838,-255.78027
839,-255.85876
840,-255.93945
841,-256.0107
842,-256.08374
843,-256.16174
844,-256.23035
845,-256.29828
846,-256.36002
847,-256.42618
848,-256.4848
849,-256.54132
850,-256.59753
851,-256.6425
852,-256.67313
853,-256.68857
854,-256.68097
855,-256.6432
856,-256.57462
857,-256.46356
858,-256.3213
859,-256.13422
860,-255.90938
861,-255.63335
862,-255.3383
863,-255.01039
864,-254.63132
865,-254.23434
866,-253.78223
867,-253.29984
868,-252.81966
869,-252.28844
870,-251.767
871,-251.22954
872,-250.64552
873,-250.08363
874,-249.47867
875,-248.91864
876,-248.31728
877,-247.69487
878,-247.08707
879,-246.49884
880,-245.89308
881,-245.29004
882,-244.69492
883,-244.09854
884,-243.5551
885,-242.94725
886,-242.38165
887,-241.82541
888,-241.30756
889,-240.79001
890,-240.23521
891,-239.72218
892,-239.23523
893,-238.74217
894,-238.28673
895,-237.78311
896,-237.3282
897,-236.8529
898,-236.41008
899,-235.97496
900,-235.52385
901,-235.07901
902,-234.63614
903,-234.19426
904,-233.7601
905,-233.33498
906,-232.89006
907,-232.439
908,-231.9809
909,-231.52861
910,-231.08014
911,-230.6264
912,-230.14725
913,-229.6676
914,-229.21948
915,-228.76106
916,-228.26541
917,-227.7589
918,-227.24835
919,-226.74814
920,-226.28833
921,-225.74876
922,-225.22957
923,-224.71904
924,-224.21396
925,-223.6754
926,-223.16093
927,-222.64973
928,-222.11133
929,-221.58226
930,-221.05196
931,-220.55214
932,-220.03651
933,-219.46942
934,-218.96344
935,-218.41002
936,-217.92818
937,-217.38559
938,-216.84457
939,-216.33638
940,-215.83536
941,-215.27887
942,-214.79079
943,-214.25902
944,-213.74411
945,-213.2311
946,-212.71454
947,-212.23958
948,-211.74576
949,-211.20859
950,-210.72697
951,-210.2223
952,-209.73361
953,-209.20233
954,-208.7016
955,-208.23097
956,-207.7169
957,-207.20364
958,-206.73454
959,-206.25085
960,-205.72249
961,-205.24756
962,-204.72345
963,-204.24765
964,-203.74742
965,-203.26169
966,-202.74612
967,-202.22969
968,-201.75684
969,-201.25443
970,-200.7362
971,-200.26154
972,-199.75696
973,-199.23639
974,-198.74472
975,-198.2225
976,-197.72969
977,-197.22124
978,-196.71245
979,-196.21808
980,-195.72314
981,-195.1779
982,-194.69711
983,-194.18578
984,-193.67453
985,-193.16324
986,-192.67453
987,-192.14827
988,-191.62907
989,-191.10234
990,-190.63553
991,-190.09319
992,-189.58147
993,-189.10007
994,-188.55878
995,-188.06276
996,-187.56169
997,-187.0551
998,-186.54375
999,-186.05397
1000,-186.05397